/knowledge
addtemporal

forbiddirect

requiredirect
Face_masks New_infections
New_infections Hospital_admissions
New_infections Patients_in_hospital
New_infections Deaths_with_COVID_on_certificate
New_infections Patients_in_MVBs
Lockdown New_infections
Lockdown Leisure_activity
Lockdown Work_and_school_activity
Lockdown Transportation_activity
Lockdown Hospital_admissions
Leisure_activity New_infections
Work_and_school_activity New_infections
Majority_COVID_19_variant New_infections
Majority_COVID_19_variant Second_dose_uptake
Deaths_with_COVID_on_certificate Excess_mortality
Season New_infections
Second_dose_uptake New_infections
Second_dose_uptake Hospital_admissions
Second_dose_uptake Deaths_with_COVID_on_certificate
Tests_across_all_4_Pillars Positive_tests
